,Contents,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
0,,,,,,,,,,,,,,,,,,,,,,,
1,Table 4: Directly age-standardised¹ registration rates per 100‚000 population of newly diagnosed cases of cancer (third digit): ,,,,,,,,,,,,,,,,,,,,,,
2,"site‚ sex and region of residence‚ England, 2014",,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,Registered by February 2016
4,,,,,,Region,,,,,,,,,,,,,,,,,
5,,,,,,"North 
East",,North West,,Yorkshire and The Humber,,East Midlands,,West Midlands,,East,,London,,South East,,South West,
6,ICD-10 code,Site description,,England,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,
9,C00-C97 excl.C442,All cancers excluding non-melanoma skin cancer (nmsc),Males,670.8,,710.3,,701.1,,670.8,,652.3,,661.4,,660.7,,662.1,,663.5,,673.2,
10,C00-C97 excl.C442,All cancers excluding non-melanoma skin cancer (nmsc),Females,546.1,,588.9,,577,,551.6,,550.6,,538.6,,528,,528,,536.8,,544.7,
11,,,,,,,,,,,,,,,,,,,,,,,
12,C00-C14,"Malignant neoplasm of lip, oral cavity and pharynx",Males,19.4,,22.3,,24,,19.9,,19.2,,18.2,,16.8,,20.9,,17.5,,18,
13,C00-C14,"Malignant neoplasm of lip, oral cavity and pharynx",Females,9.1,,9.1,,9.3,,9.6,,9,,9.4,,8.9,,9.5,,8.5,,9.1,
14,,,,,,,,,,,,,,,,,,,,,,,
15,C00,Malignant neoplasm of lip,Males,0.7,,0.8,u,0.6,,1.2,,0.7,u,0.5,u,1.1,,0.6,u,0.5,u,,u
16,C00,Malignant neoplasm of lip,Females,0.4,,,u,0.3,u,,u,,u,0.4,u,0.7,,,u,0.4,,,u
17,,,,,,,,,,,,,,,,,,,,,,,
18,C01,Malignant neoplasm of base of tongue,Males,2.6,,4,,2.8,,2.3,,2.8,,1.8,,2.1,,2.7,,2.7,,2.7,
19,C01,Malignant neoplasm of base of tongue,Females,0.7,,0.8,u,0.6,,0.9,,0.5,u,0.9,,0.8,,0.5,u,0.7,,0.7,
20,,,,,,,,,,,,,,,,,,,,,,,
21,C02,Malignant neoplasm of other and unspecified parts of tongue,Males,3,,3.3,,3.6,,2.9,,1.9,,3.4,,2.7,,3.6,,2.7,,3,
22,C02,Malignant neoplasm of other and unspecified parts of tongue,Females,2,,1.6,,2.2,,2.5,,1.9,,1.7,,1.9,,2.5,,1.5,,1.7,
23,,,,,,,,,,,,,,,,,,,,,,,
